Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      27/30      4.98G     0.6542     0.3718     0.8905        390        640:  54%|#####3    | 151/281 [00:33<00:28,  4.50it/s]
      27/30      4.98G     0.6543     0.3718     0.8905        385        640:  54%|#####3    | 151/281 [00:33<00:28,  4.50it/s]
      27/30      4.98G     0.6543     0.3718     0.8905        385        640:  54%|#####4    | 152/281 [00:33<00:28,  4.58it/s]
      27/30      4.98G     0.6541     0.3717     0.8904        380        640:  54%|#####4    | 152/281 [00:34<00:28,  4.58it/s]
      27/30      4.98G     0.6541     0.3717     0.8904        380        640:  54%|#####4    | 153/281 [00:34<00:28,  4.52it/s]
      27/30      4.98G     0.6541     0.3717     0.8904        404        640:  54%|#####4    | 153/281 [00:34<00:28,  4.52it/s]
      27/30      4.98G     0.6541     0.3717     0.8904        404        640:  55%|#####4    | 154/281 [00:34<00:27,  4.54it/s]
      27/30      4.98G      0.654     0.3715     0.8903        378        640:  55%|#####4    | 154/281 [00:34<00:27,  4.54it/s]
      27/30      4.98G      0.654     0.3715     0.8903        378        640:  55%|#####5    | 155/281 [00:34<00:28,  4.49it/s]
      27/30      4.98G     0.6539     0.3713     0.8902        407        640:  55%|#####5    | 155/281 [00:34<00:28,  4.49it/s]
      27/30      4.98G     0.6539     0.3713     0.8902        407        640:  56%|#####5    | 156/281 [00:34<00:27,  4.53it/s]
      27/30      4.98G      0.654     0.3713     0.8904        356        640:  56%|#####5    | 156/281 [00:34<00:27,  4.53it/s]
      27/30      4.98G      0.654     0.3713     0.8904        356        640:  56%|#####5    | 157/281 [00:34<00:27,  4.47it/s]
      27/30      4.98G      0.654     0.3712     0.8904        367        640:  56%|#####5    | 157/281 [00:35<00:27,  4.47it/s]
      27/30      4.98G      0.654     0.3712     0.8904        367        640:  56%|#####6    | 158/281 [00:35<00:26,  4.58it/s]
      27/30      4.98G     0.6539     0.3712     0.8903        393        640:  56%|#####6    | 158/281 [00:35<00:26,  4.58it/s]
      27/30      4.98G     0.6539     0.3712     0.8903        393        640:  57%|#####6    | 159/281 [00:35<00:27,  4.50it/s]
      27/30      4.98G     0.6543     0.3713     0.8904        384        640:  57%|#####6    | 159/281 [00:35<00:27,  4.50it/s]
      27/30      4.98G     0.6543     0.3713     0.8904        384        640:  57%|#####6    | 160/281 [00:35<00:26,  4.58it/s]
      27/30      4.98G     0.6547     0.3714     0.8905        381        640:  57%|#####6    | 160/281 [00:35<00:26,  4.58it/s]
      27/30      4.98G     0.6547     0.3714     0.8905        381        640:  57%|#####7    | 161/281 [00:35<00:26,  4.52it/s]
      27/30      4.98G     0.6548     0.3714     0.8906        375        640:  57%|#####7    | 161/281 [00:35<00:26,  4.52it/s]
      27/30      4.98G     0.6548     0.3714     0.8906        375        640:  58%|#####7    | 162/281 [00:35<00:26,  4.56it/s]
      27/30      4.98G      0.655     0.3716     0.8908        416        640:  58%|#####7    | 162/281 [00:36<00:26,  4.56it/s]
      27/30      4.98G      0.655     0.3716     0.8908        416        640:  58%|#####8    | 163/281 [00:36<00:26,  4.48it/s]
      27/30      4.98G     0.6548     0.3715     0.8907        386        640:  58%|#####8    | 163/281 [00:36<00:26,  4.48it/s]
      27/30      4.98G     0.6548     0.3715     0.8907        386        640:  58%|#####8    | 164/281 [00:36<00:25,  4.51it/s]
      27/30      4.98G     0.6547     0.3714     0.8907        380        640:  58%|#####8    | 164/281 [00:36<00:25,  4.51it/s]
      27/30      4.98G     0.6547     0.3714     0.8907        380        640:  59%|#####8    | 165/281 [00:36<00:25,  4.46it/s]
      27/30      4.98G     0.6551     0.3717     0.8907        410        640:  59%|#####8    | 165/281 [00:36<00:25,  4.46it/s]
      27/30      4.98G     0.6551     0.3717     0.8907        410        640:  59%|#####9    | 166/281 [00:36<00:25,  4.54it/s]
      27/30      4.98G     0.6552     0.3717     0.8907        388        640:  59%|#####9    | 166/281 [00:37<00:25,  4.54it/s]
      27/30      4.98G     0.6552     0.3717     0.8907        388        640:  59%|#####9    | 167/281 [00:37<00:25,  4.44it/s]
      27/30      4.98G     0.6555     0.3719     0.8907        395        640:  59%|#####9    | 167/281 [00:37<00:25,  4.44it/s]
      27/30      4.98G     0.6555     0.3719     0.8907        395        640:  60%|#####9    | 168/281 [00:37<00:24,  4.52it/s]
      27/30      4.98G     0.6556     0.3719     0.8908        371        640:  60%|#####9    | 168/281 [00:37<00:24,  4.52it/s]
      27/30      4.98G     0.6556     0.3719     0.8908        371        640:  60%|######    | 169/281 [00:37<00:25,  4.43it/s]
      27/30      4.98G     0.6556     0.3719     0.8907        385        640:  60%|######    | 169/281 [00:37<00:25,  4.43it/s]
      27/30      4.98G     0.6556     0.3719     0.8907        385        640:  60%|######    | 170/281 [00:37<00:24,  4.53it/s]
      27/30      4.98G     0.6556     0.3718     0.8907        385        640:  60%|######    | 170/281 [00:38<00:24,  4.53it/s]
      27/30      4.98G     0.6556     0.3718     0.8907        385        640:  61%|######    | 171/281 [00:38<00:24,  4.48it/s]
      27/30      4.98G     0.6559     0.3719     0.8907        390        640:  61%|######    | 171/281 [00:38<00:24,  4.48it/s]
      27/30      4.98G     0.6559     0.3719     0.8907        390        640:  61%|######1   | 172/281 [00:38<00:23,  4.56it/s]
      27/30      4.98G     0.6559      0.372     0.8906        389        640:  61%|######1   | 172/281 [00:38<00:23,  4.56it/s]
      27/30      4.98G     0.6559      0.372     0.8906        389        640:  62%|######1   | 173/281 [00:38<00:24,  4.49it/s]
      27/30      4.98G     0.6559     0.3719     0.8906        379        640:  62%|######1   | 173/281 [00:38<00:24,  4.49it/s]
      27/30      4.98G     0.6559     0.3719     0.8906        379        640:  62%|######1   | 174/281 [00:38<00:23,  4.56it/s]
      27/30      4.98G     0.6559     0.3719     0.8907        400        640:  62%|######1   | 174/281 [00:38<00:23,  4.56it/s]
      27/30      4.98G     0.6559     0.3719     0.8907        400        640:  62%|######2   | 175/281 [00:38<00:23,  4.50it/s]
      27/30      4.98G     0.6559      0.372     0.8906        376        640:  62%|######2   | 175/281 [00:39<00:23,  4.50it/s]
      27/30      4.98G     0.6559      0.372     0.8906        376        640:  63%|######2   | 176/281 [00:39<00:22,  4.57it/s]
      27/30      4.98G      0.656      0.372     0.8907        372        640:  63%|######2   | 176/281 [00:39<00:22,  4.57it/s]
      27/30      4.98G      0.656      0.372     0.8907        372        640:  63%|######2   | 177/281 [00:39<00:23,  4.52it/s]
      27/30      4.98G     0.6562     0.3722     0.8908        416        640:  63%|######2   | 177/281 [00:39<00:23,  4.52it/s]
      27/30      4.98G     0.6562     0.3722     0.8908        416        640:  63%|######3   | 178/281 [00:39<00:22,  4.58it/s]
      27/30      4.98G     0.6562     0.3721     0.8907        383        640:  63%|######3   | 178/281 [00:39<00:22,  4.58it/s]
      27/30      4.98G     0.6562     0.3721     0.8907        383        640:  64%|######3   | 179/281 [00:39<00:22,  4.50it/s]
      27/30      4.98G     0.6561      0.372     0.8907        398        640:  64%|######3   | 179/281 [00:39<00:22,  4.50it/s]
      27/30      4.98G     0.6561      0.372     0.8907        398        640:  64%|######4   | 180/281 [00:39<00:22,  4.57it/s]
      27/30      4.98G     0.6561      0.372     0.8908        385        640:  64%|######4   | 180/281 [00:40<00:22,  4.57it/s]
      27/30      4.98G     0.6561      0.372     0.8908        385        640:  64%|######4   | 181/281 [00:40<00:22,  4.45it/s]
      27/30      4.98G     0.6561     0.3719     0.8908        394        640:  64%|######4   | 181/281 [00:40<00:22,  4.45it/s]
      27/30      4.98G     0.6561     0.3719     0.8908        394        640:  65%|######4   | 182/281 [00:40<00:21,  4.56it/s]
      27/30      4.98G     0.6559     0.3718     0.8907        382        640:  65%|######4   | 182/281 [00:40<00:21,  4.56it/s]
      27/30      4.98G     0.6559     0.3718     0.8907        382        640:  65%|######5   | 183/281 [00:40<00:21,  4.52it/s]
      27/30      4.98G     0.6562      0.372     0.8909        371        640:  65%|######5   | 183/281 [00:40<00:21,  4.52it/s]
      27/30      4.98G     0.6562      0.372     0.8909        371        640:  65%|######5   | 184/281 [00:40<00:21,  4.57it/s]
      27/30      4.98G     0.6563      0.372      0.891        381        640:  65%|######5   | 184/281 [00:41<00:21,  4.57it/s]
      27/30      4.98G     0.6563      0.372      0.891        381        640:  66%|######5   | 185/281 [00:41<00:21,  4.50it/s]
      27/30      4.98G     0.6561     0.3719     0.8909        382        640:  66%|######5   | 185/281 [00:41<00:21,  4.50it/s]
      27/30      4.98G     0.6561     0.3719     0.8909        382        640:  66%|######6   | 186/281 [00:41<00:20,  4.58it/s]
      27/30      4.98G      0.656     0.3718     0.8909        402        640:  66%|######6   | 186/281 [00:41<00:20,  4.58it/s]
      27/30      4.98G      0.656     0.3718     0.8909        402        640:  67%|######6   | 187/281 [00:41<00:20,  4.48it/s]
      27/30      4.98G     0.6559     0.3718     0.8909        406        640:  67%|######6   | 187/281 [00:41<00:20,  4.48it/s]
      27/30      4.98G     0.6559     0.3718     0.8909        406        640:  67%|######6   | 188/281 [00:41<00:20,  4.57it/s]
      27/30      4.98G     0.6563      0.372      0.891        400        640:  67%|######6   | 188/281 [00:41<00:20,  4.57it/s]
      27/30      4.98G     0.6563      0.372      0.891        400        640:  67%|######7   | 189/281 [00:41<00:20,  4.46it/s]
      27/30      4.98G     0.6562     0.3718     0.8911        388        640:  67%|######7   | 189/281 [00:42<00:20,  4.46it/s]
      27/30      4.98G     0.6562     0.3718     0.8911        388        640:  68%|######7   | 190/281 [00:42<00:20,  4.54it/s]
      27/30      4.98G     0.6562     0.3719      0.891        399        640:  68%|######7   | 190/281 [00:42<00:20,  4.54it/s]
      27/30      4.98G     0.6562     0.3719      0.891        399        640:  68%|######7   | 191/281 [00:42<00:20,  4.48it/s]
      27/30      4.98G     0.6561     0.3718      0.891        386        640:  68%|######7   | 191/281 [00:42<00:20,  4.48it/s]
      27/30      4.98G     0.6561     0.3718      0.891        386        640:  68%|######8   | 192/281 [00:42<00:19,  4.56it/s]
      27/30      4.98G     0.6562     0.3718      0.891        391        640:  68%|######8   | 192/281 [00:42<00:19,  4.56it/s]
      27/30      4.98G     0.6562     0.3718      0.891        391        640:  69%|######8   | 193/281 [00:42<00:19,  4.47it/s]
      27/30      4.98G     0.6563     0.3718     0.8911        372        640:  69%|######8   | 193/281 [00:43<00:19,  4.47it/s]
      27/30      4.98G     0.6563     0.3718     0.8911        372        640:  69%|######9   | 194/281 [00:43<00:19,  4.56it/s]
      27/30      4.98G     0.6565     0.3719     0.8911        391        640:  69%|######9   | 194/281 [00:43<00:19,  4.56it/s]
      27/30      4.98G     0.6565     0.3719     0.8911        391        640:  69%|######9   | 195/281 [00:43<00:19,  4.42it/s]
      27/30      4.98G     0.6563     0.3718      0.891        399        640:  69%|######9   | 195/281 [00:43<00:19,  4.42it/s]
      27/30      4.98G     0.6563     0.3718      0.891        399        640:  70%|######9   | 196/281 [00:43<00:18,  4.52it/s]
      27/30      4.98G     0.6563     0.3719      0.891        395        640:  70%|######9   | 196/281 [00:43<00:18,  4.52it/s]
      27/30      4.98G     0.6563     0.3719      0.891        395        640:  70%|#######   | 197/281 [00:43<00:18,  4.45it/s]
      27/30      4.98G     0.6564     0.3719      0.891        368        640:  70%|#######   | 197/281 [00:43<00:18,  4.45it/s]
      27/30      4.98G     0.6564     0.3719      0.891        368        640:  70%|#######   | 198/281 [00:43<00:18,  4.48it/s]
      27/30      4.98G     0.6563     0.3719      0.891        369        640:  70%|#######   | 198/281 [00:44<00:18,  4.48it/s]
      27/30      4.98G     0.6563     0.3719      0.891        369        640:  71%|#######   | 199/281 [00:44<00:18,  4.37it/s]
      27/30      4.98G     0.6567      0.372      0.891        413        640:  71%|#######   | 199/281 [00:44<00:18,  4.37it/s]
      27/30      4.98G     0.6567      0.372      0.891        413        640:  71%|#######1  | 200/281 [00:44<00:18,  4.47it/s]
      27/30      4.98G     0.6566     0.3719     0.8909        368        640:  71%|#######1  | 200/281 [00:44<00:18,  4.47it/s]
      27/30      4.98G     0.6566     0.3719     0.8909        368        640:  72%|#######1  | 201/281 [00:44<00:18,  4.42it/s]
      27/30      4.98G     0.6566      0.372     0.8909        413        640:  72%|#######1  | 201/281 [00:44<00:18,  4.42it/s]
      27/30      4.98G     0.6566      0.372     0.8909        413        640:  72%|#######1  | 202/281 [00:44<00:17,  4.50it/s]
      27/30      4.98G     0.6567      0.372      0.891        400        640:  72%|#######1  | 202/281 [00:45<00:17,  4.50it/s]
      27/30      4.98G     0.6567      0.372      0.891        400        640:  72%|#######2  | 203/281 [00:45<00:17,  4.43it/s]
      27/30      4.98G     0.6567      0.372      0.891        382        640:  72%|#######2  | 203/281 [00:45<00:17,  4.43it/s]
      27/30      4.98G     0.6567      0.372      0.891        382        640:  73%|#######2  | 204/281 [00:45<00:16,  4.54it/s]
      27/30      4.98G     0.6567      0.372      0.891        382        640:  73%|#######2  | 204/281 [00:45<00:16,  4.54it/s]
      27/30      4.98G     0.6567      0.372      0.891        382        640:  73%|#######2  | 205/281 [00:45<00:17,  4.47it/s]
      27/30      4.98G     0.6566      0.372      0.891        387        640:  73%|#######2  | 205/281 [00:45<00:17,  4.47it/s]
      27/30      4.98G     0.6566      0.372      0.891        387        640:  73%|#######3  | 206/281 [00:45<00:16,  4.52it/s]
      27/30      4.98G     0.6567     0.3721      0.891        394        640:  73%|#######3  | 206/281 [00:45<00:16,  4.52it/s]
      27/30      4.98G     0.6567     0.3721      0.891        394        640:  74%|#######3  | 207/281 [00:45<00:16,  4.47it/s]
      27/30      4.98G     0.6565     0.3721      0.891        405        640:  74%|#######3  | 207/281 [00:46<00:16,  4.47it/s]
      27/30      4.98G     0.6565     0.3721      0.891        405        640:  74%|#######4  | 208/281 [00:46<00:16,  4.55it/s]
      27/30      4.98G     0.6563     0.3721      0.891        394        640:  74%|#######4  | 208/281 [00:46<00:16,  4.55it/s]
      27/30      4.98G     0.6563     0.3721      0.891        394        640:  74%|#######4  | 209/281 [00:46<00:16,  4.43it/s]
      27/30      4.98G     0.6562     0.3721      0.891        395        640:  74%|#######4  | 209/281 [00:46<00:16,  4.43it/s]
      27/30      4.98G     0.6562     0.3721      0.891        395        640:  75%|#######4  | 210/281 [00:46<00:15,  4.48it/s]
      27/30      4.98G     0.6562     0.3721     0.8911        381        640:  75%|#######4  | 210/281 [00:46<00:15,  4.48it/s]
      27/30      4.98G     0.6562     0.3721     0.8911        381        640:  75%|#######5  | 211/281 [00:46<00:15,  4.44it/s]
      27/30      4.98G      0.656      0.372      0.891        391        640:  75%|#######5  | 211/281 [00:47<00:15,  4.44it/s]
      27/30      4.98G      0.656      0.372      0.891        391        640:  75%|#######5  | 212/281 [00:47<00:15,  4.50it/s]
      27/30      4.98G      0.656     0.3719      0.891        398        640:  75%|#######5  | 212/281 [00:47<00:15,  4.50it/s]
      27/30      4.98G      0.656     0.3719      0.891        398        640:  76%|#######5  | 213/281 [00:47<00:15,  4.45it/s]
      27/30      4.98G     0.6559     0.3719     0.8909        372        640:  76%|#######5  | 213/281 [00:47<00:15,  4.45it/s]
      27/30      4.98G     0.6559     0.3719     0.8909        372        640:  76%|#######6  | 214/281 [00:47<00:14,  4.56it/s]
      27/30      4.98G     0.6557     0.3717     0.8909        377        640:  76%|#######6  | 214/281 [00:47<00:14,  4.56it/s]
      27/30      4.98G     0.6557     0.3717     0.8909        377        640:  77%|#######6  | 215/281 [00:47<00:14,  4.51it/s]
      27/30      4.98G     0.6557     0.3716     0.8909        394        640:  77%|#######6  | 215/281 [00:47<00:14,  4.51it/s]
      27/30      4.98G     0.6557     0.3716     0.8909        394        640:  77%|#######6  | 216/281 [00:47<00:14,  4.57it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        389        640:  77%|#######6  | 216/281 [00:48<00:14,  4.57it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        389        640:  77%|#######7  | 217/281 [00:48<00:14,  4.46it/s]
      27/30      4.98G     0.6558     0.3717     0.8909        388        640:  77%|#######7  | 217/281 [00:48<00:14,  4.46it/s]
      27/30      4.98G     0.6558     0.3717     0.8909        388        640:  78%|#######7  | 218/281 [00:48<00:13,  4.53it/s]
      27/30      4.98G     0.6557     0.3716     0.8908        376        640:  78%|#######7  | 218/281 [00:48<00:13,  4.53it/s]
      27/30      4.98G     0.6557     0.3716     0.8908        376        640:  78%|#######7  | 219/281 [00:48<00:13,  4.46it/s]
      27/30      4.98G     0.6557     0.3715     0.8909        366        640:  78%|#######7  | 219/281 [00:48<00:13,  4.46it/s]
      27/30      4.98G     0.6557     0.3715     0.8909        366        640:  78%|#######8  | 220/281 [00:48<00:13,  4.54it/s]
      27/30      4.98G     0.6559     0.3716     0.8909        395        640:  78%|#######8  | 220/281 [00:49<00:13,  4.54it/s]
      27/30      4.98G     0.6559     0.3716     0.8909        395        640:  79%|#######8  | 221/281 [00:49<00:13,  4.43it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        412        640:  79%|#######8  | 221/281 [00:49<00:13,  4.43it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        412        640:  79%|#######9  | 222/281 [00:49<00:12,  4.54it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        395        640:  79%|#######9  | 222/281 [00:49<00:12,  4.54it/s]
      27/30      4.98G     0.6558     0.3716     0.8909        395        640:  79%|#######9  | 223/281 [00:49<00:13,  4.44it/s]
      27/30      4.98G     0.6559     0.3716     0.8909        381        640:  79%|#######9  | 223/281 [00:49<00:13,  4.44it/s]
      27/30      4.98G     0.6559     0.3716     0.8909        381        640:  80%|#######9  | 224/281 [00:49<00:12,  4.53it/s]
      27/30      4.98G     0.6557     0.3715     0.8908        371        640:  80%|#######9  | 224/281 [00:49<00:12,  4.53it/s]
      27/30      4.98G     0.6557     0.3715     0.8908        371        640:  80%|########  | 225/281 [00:49<00:12,  4.48it/s]
      27/30      4.98G     0.6558     0.3715     0.8908        383        640:  80%|########  | 225/281 [00:50<00:12,  4.48it/s]
      27/30      4.98G     0.6558     0.3715     0.8908        383        640:  80%|########  | 226/281 [00:50<00:12,  4.52it/s]
      27/30      4.98G     0.6557     0.3715     0.8908        385        640:  80%|########  | 226/281 [00:50<00:12,  4.52it/s]
      27/30      4.98G     0.6557     0.3715     0.8908        385        640:  81%|########  | 227/281 [00:50<00:12,  4.45it/s]
      27/30      4.98G     0.6559     0.3716     0.8908        385        640:  81%|########  | 227/281 [00:50<00:12,  4.45it/s]
      27/30      4.98G     0.6559     0.3716     0.8908        385        640:  81%|########1 | 228/281 [00:50<00:11,  4.53it/s]
      27/30      4.98G     0.6559     0.3715     0.8907        374        640:  81%|########1 | 228/281 [00:50<00:11,  4.53it/s]
      27/30      4.98G     0.6559     0.3715     0.8907        374        640:  81%|########1 | 229/281 [00:50<00:11,  4.46it/s]
      27/30      4.98G     0.6555     0.3714     0.8907        382        640:  81%|########1 | 229/281 [00:51<00:11,  4.46it/s]
      27/30      4.98G     0.6555     0.3714     0.8907        382        640:  82%|########1 | 230/281 [00:51<00:11,  4.55it/s]
      27/30      4.98G     0.6555     0.3714     0.8907        419        640:  82%|########1 | 230/281 [00:51<00:11,  4.55it/s]
      27/30      4.98G     0.6555     0.3714     0.8907        419        640:  82%|########2 | 231/281 [00:51<00:11,  4.45it/s]
      27/30      4.98G     0.6554     0.3713     0.8907        364        640:  82%|########2 | 231/281 [00:51<00:11,  4.45it/s]
      27/30      4.98G     0.6554     0.3713     0.8907        364        640:  83%|########2 | 232/281 [00:51<00:10,  4.53it/s]
      27/30      4.98G     0.6553     0.3712     0.8906        359        640:  83%|########2 | 232/281 [00:51<00:10,  4.53it/s]
      27/30      4.98G     0.6553     0.3712     0.8906        359        640:  83%|########2 | 233/281 [00:51<00:10,  4.43it/s]
