Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       8/30      10.8G     0.8826     0.6136       1.02        574        960:  64%|######4   | 180/281 [01:55<00:54,  1.87it/s]
       8/30      10.8G     0.8824     0.6136       1.02        528        960:  64%|######4   | 180/281 [01:56<00:54,  1.87it/s]
       8/30      10.8G     0.8824     0.6136       1.02        528        960:  64%|######4   | 181/281 [01:56<00:51,  1.95it/s]
       8/30      10.8G     0.8825     0.6136       1.02        477        960:  64%|######4   | 181/281 [01:56<00:51,  1.95it/s]
       8/30      10.8G     0.8825     0.6136       1.02        477        960:  65%|######4   | 182/281 [01:56<00:48,  2.04it/s]
       8/30      10.8G     0.8822     0.6135       1.02        504        960:  65%|######4   | 182/281 [01:57<00:48,  2.04it/s]
       8/30      10.8G     0.8822     0.6135       1.02        504        960:  65%|######5   | 183/281 [01:57<00:47,  2.07it/s]
       8/30      10.8G      0.882     0.6134      1.019        574        960:  65%|######5   | 183/281 [01:57<00:47,  2.07it/s]
       8/30      10.8G      0.882     0.6134      1.019        574        960:  65%|######5   | 184/281 [01:57<00:45,  2.13it/s]
       8/30      10.8G     0.8819     0.6134      1.019        534        960:  65%|######5   | 184/281 [01:58<00:45,  2.13it/s]
       8/30      10.8G     0.8819     0.6134      1.019        534        960:  66%|######5   | 185/281 [01:58<00:44,  2.14it/s]
       8/30      10.8G     0.8814     0.6131      1.019        556        960:  66%|######5   | 185/281 [01:58<00:44,  2.14it/s]
       8/30      10.8G     0.8814     0.6131      1.019        556        960:  66%|######6   | 186/281 [01:58<00:43,  2.18it/s]
       8/30      10.8G     0.8812     0.6129      1.019        609        960:  66%|######6   | 186/281 [01:59<00:43,  2.18it/s]
       8/30      10.8G     0.8812     0.6129      1.019        609        960:  67%|######6   | 187/281 [01:59<00:43,  2.17it/s]
       8/30      10.8G      0.881     0.6127      1.019        592        960:  67%|######6   | 187/281 [01:59<00:43,  2.17it/s]
       8/30      10.8G      0.881     0.6127      1.019        592        960:  67%|######6   | 188/281 [01:59<00:42,  2.18it/s]
       8/30      10.8G     0.8809     0.6128      1.019        567        960:  67%|######6   | 188/281 [02:05<00:42,  2.18it/s]
       8/30      10.8G     0.8809     0.6128      1.019        567        960:  67%|######7   | 189/281 [02:05<03:08,  2.05s/it]
       8/30      10.8G     0.8808     0.6126      1.019        604        960:  67%|######7   | 189/281 [02:05<03:08,  2.05s/it]
       8/30      10.8G     0.8808     0.6126      1.019        604        960:  68%|######7   | 190/281 [02:05<02:23,  1.58s/it]
       8/30      10.8G     0.8806     0.6124      1.019        596        960:  68%|######7   | 190/281 [02:06<02:23,  1.58s/it]
       8/30      10.8G     0.8806     0.6124      1.019        596        960:  68%|######7   | 191/281 [02:06<01:52,  1.25s/it]
       8/30      10.8G     0.8807     0.6124      1.019        672        960:  68%|######7   | 191/281 [02:06<01:52,  1.25s/it]
       8/30      10.8G     0.8807     0.6124      1.019        672        960:  68%|######8   | 192/281 [02:06<01:29,  1.01s/it]
       8/30      10.8G     0.8808     0.6124      1.019        570        960:  68%|######8   | 192/281 [02:07<01:29,  1.01s/it]
       8/30      10.8G     0.8808     0.6124      1.019        570        960:  69%|######8   | 193/281 [02:07<01:14,  1.18it/s]
       8/30      10.8G     0.8809     0.6123      1.019        667        960:  69%|######8   | 193/281 [02:07<01:14,  1.18it/s]
       8/30      10.8G     0.8809     0.6123      1.019        667        960:  69%|######9   | 194/281 [02:07<01:03,  1.36it/s]
       8/30      10.8G     0.8807     0.6122      1.019        589        960:  69%|######9   | 194/281 [02:08<01:03,  1.36it/s]
       8/30      10.8G     0.8807     0.6122      1.019        589        960:  69%|######9   | 195/281 [02:08<00:56,  1.51it/s]
       8/30      10.8G     0.8807     0.6121      1.019        613        960:  69%|######9   | 195/281 [02:08<00:56,  1.51it/s]
       8/30      10.8G     0.8807     0.6121      1.019        613        960:  70%|######9   | 196/281 [02:08<00:50,  1.67it/s]
       8/30      10.8G     0.8806      0.612      1.019        549        960:  70%|######9   | 196/281 [02:09<00:50,  1.67it/s]
       8/30      10.8G     0.8806      0.612      1.019        549        960:  70%|#######   | 197/281 [02:09<00:46,  1.80it/s]
       8/30      10.8G     0.8806      0.612      1.019        508        960:  70%|#######   | 197/281 [02:09<00:46,  1.80it/s]
       8/30      10.8G     0.8806      0.612      1.019        508        960:  70%|#######   | 198/281 [02:09<00:43,  1.91it/s]
       8/30      10.8G     0.8805      0.612      1.019        504        960:  70%|#######   | 198/281 [02:09<00:43,  1.91it/s]
       8/30      10.8G     0.8805      0.612      1.019        504        960:  71%|#######   | 199/281 [02:09<00:41,  1.98it/s]
       8/30      10.8G     0.8805     0.6119      1.019        505        960:  71%|#######   | 199/281 [02:10<00:41,  1.98it/s]
       8/30      10.8G     0.8805     0.6119      1.019        505        960:  71%|#######1  | 200/281 [02:10<00:39,  2.03it/s]
       8/30      10.8G     0.8807     0.6119      1.019        616        960:  71%|#######1  | 200/281 [02:10<00:39,  2.03it/s]
       8/30      10.8G     0.8807     0.6119      1.019        616        960:  72%|#######1  | 201/281 [02:10<00:39,  2.01it/s]
       8/30      10.8G     0.8807     0.6118      1.019        501        960:  72%|#######1  | 201/281 [02:11<00:39,  2.01it/s]
       8/30      10.8G     0.8807     0.6118      1.019        501        960:  72%|#######1  | 202/281 [02:11<00:37,  2.08it/s]
       8/30      10.8G     0.8807     0.6118      1.019        654        960:  72%|#######1  | 202/281 [02:11<00:37,  2.08it/s]
       8/30      10.8G     0.8807     0.6118      1.019        654        960:  72%|#######2  | 203/281 [02:11<00:37,  2.08it/s]
       8/30      10.8G     0.8807     0.6117      1.019        614        960:  72%|#######2  | 203/281 [02:12<00:37,  2.08it/s]
       8/30      10.8G     0.8807     0.6117      1.019        614        960:  73%|#######2  | 204/281 [02:12<00:36,  2.12it/s]
       8/30      10.8G     0.8806     0.6117      1.019        644        960:  73%|#######2  | 204/281 [02:18<00:36,  2.12it/s]
       8/30      10.8G     0.8806     0.6117      1.019        644        960:  73%|#######2  | 205/281 [02:18<02:55,  2.31s/it]
       8/30      10.8G     0.8805     0.6116      1.019        638        960:  73%|#######2  | 205/281 [02:21<02:55,  2.31s/it]
       8/30      10.8G     0.8805     0.6116      1.019        638        960:  73%|#######3  | 206/281 [02:21<02:54,  2.33s/it]
       8/30      10.8G     0.8806     0.6116      1.019        656        960:  73%|#######3  | 206/281 [02:21<02:54,  2.33s/it]
       8/30      10.8G     0.8806     0.6116      1.019        656        960:  74%|#######3  | 207/281 [02:21<02:11,  1.77s/it]
       8/30      11.4G     0.8806     0.6116      1.019        677        960:  74%|#######3  | 207/281 [02:22<02:11,  1.77s/it]
       8/30      11.4G     0.8806     0.6116      1.019        677        960:  74%|#######4  | 208/281 [02:22<01:55,  1.58s/it]
       8/30      11.4G     0.8807     0.6116      1.019        587        960:  74%|#######4  | 208/281 [02:23<01:55,  1.58s/it]
       8/30      11.4G     0.8807     0.6116      1.019        587        960:  74%|#######4  | 209/281 [02:23<01:40,  1.39s/it]
       8/30      11.4G     0.8809     0.6115      1.019        547        960:  74%|#######4  | 209/281 [02:24<01:40,  1.39s/it]
       8/30      11.4G     0.8809     0.6115      1.019        547        960:  75%|#######4  | 210/281 [02:24<01:27,  1.24s/it]
       8/30      11.4G     0.8808     0.6115      1.019        552        960:  75%|#######4  | 210/281 [02:25<01:27,  1.24s/it]
       8/30      11.4G     0.8808     0.6115      1.019        552        960:  75%|#######5  | 211/281 [02:25<01:18,  1.12s/it]
       8/30      11.4G     0.8808     0.6116      1.019        525        960:  75%|#######5  | 211/281 [02:26<01:18,  1.12s/it]
       8/30      11.4G     0.8808     0.6116      1.019        525        960:  75%|#######5  | 212/281 [02:26<01:10,  1.03s/it]
       8/30      11.4G     0.8809     0.6115      1.019        582        960:  75%|#######5  | 212/281 [02:27<01:10,  1.03s/it]
       8/30      11.4G     0.8809     0.6115      1.019        582        960:  76%|#######5  | 213/281 [02:27<01:06,  1.03it/s]
       8/30      11.4G     0.8808     0.6114      1.019        602        960:  76%|#######5  | 213/281 [02:28<01:06,  1.03it/s]
       8/30      11.4G     0.8808     0.6114      1.019        602        960:  76%|#######6  | 214/281 [02:28<01:02,  1.07it/s]
       8/30      11.4G     0.8807     0.6112      1.019        683        960:  76%|#######6  | 214/281 [02:28<01:02,  1.07it/s]
       8/30      11.4G     0.8807     0.6112      1.019        683        960:  77%|#######6  | 215/281 [02:28<01:00,  1.10it/s]
       8/30      11.4G     0.8807     0.6113      1.019        539        960:  77%|#######6  | 215/281 [02:29<01:00,  1.10it/s]
       8/30      11.4G     0.8807     0.6113      1.019        539        960:  77%|#######6  | 216/281 [02:29<00:57,  1.14it/s]
       8/30      11.4G     0.8807     0.6112      1.019        695        960:  77%|#######6  | 216/281 [02:30<00:57,  1.14it/s]
       8/30      11.4G     0.8807     0.6112      1.019        695        960:  77%|#######7  | 217/281 [02:30<00:55,  1.16it/s]
       8/30      11.4G     0.8808     0.6114      1.019        594        960:  77%|#######7  | 217/281 [02:31<00:55,  1.16it/s]
       8/30      11.4G     0.8808     0.6114      1.019        594        960:  78%|#######7  | 218/281 [02:31<00:53,  1.18it/s]
       8/30      11.4G     0.8807     0.6113      1.018        654        960:  78%|#######7  | 218/281 [02:32<00:53,  1.18it/s]
       8/30      11.4G     0.8807     0.6113      1.018        654        960:  78%|#######7  | 219/281 [02:32<00:52,  1.18it/s]
       8/30      11.4G     0.8808     0.6113      1.019        599        960:  78%|#######7  | 219/281 [02:33<00:52,  1.18it/s]
       8/30      11.4G     0.8808     0.6113      1.019        599        960:  78%|#######8  | 220/281 [02:33<00:51,  1.18it/s]
       8/30      11.4G     0.8806     0.6112      1.019        501        960:  78%|#######8  | 220/281 [02:33<00:51,  1.18it/s]
       8/30      11.4G     0.8806     0.6112      1.019        501        960:  79%|#######8  | 221/281 [02:33<00:50,  1.18it/s]
       8/30      11.4G     0.8807     0.6112      1.019        642        960:  79%|#######8  | 221/281 [02:34<00:50,  1.18it/s]
       8/30      11.4G     0.8807     0.6112      1.019        642        960:  79%|#######9  | 222/281 [02:34<00:49,  1.19it/s]
       8/30      11.4G     0.8807     0.6112      1.019        504        960:  79%|#######9  | 222/281 [02:35<00:49,  1.19it/s]
       8/30      11.4G     0.8807     0.6112      1.019        504        960:  79%|#######9  | 223/281 [02:35<00:48,  1.19it/s]
       8/30      11.4G     0.8807     0.6112      1.018        657        960:  79%|#######9  | 223/281 [02:36<00:48,  1.19it/s]
       8/30      11.4G     0.8807     0.6112      1.018        657        960:  80%|#######9  | 224/281 [02:36<00:47,  1.21it/s]
       8/30      11.4G     0.8808     0.6112      1.018        622        960:  80%|#######9  | 224/281 [02:37<00:47,  1.21it/s]
       8/30      11.4G     0.8808     0.6112      1.018        622        960:  80%|########  | 225/281 [02:37<00:46,  1.21it/s]
       8/30      11.4G     0.8806     0.6112      1.018        613        960:  80%|########  | 225/281 [02:38<00:46,  1.21it/s]
       8/30      11.4G     0.8806     0.6112      1.018        613        960:  80%|########  | 226/281 [02:38<00:45,  1.21it/s]
       8/30      11.4G     0.8807     0.6111      1.018        624        960:  80%|########  | 226/281 [02:38<00:45,  1.21it/s]
       8/30      11.4G     0.8807     0.6111      1.018        624        960:  81%|########  | 227/281 [02:38<00:45,  1.18it/s]
       8/30      11.4G     0.8807     0.6111      1.018        612        960:  81%|########  | 227/281 [02:39<00:45,  1.18it/s]
       8/30      11.4G     0.8807     0.6111      1.018        612        960:  81%|########1 | 228/281 [02:39<00:45,  1.17it/s]
       8/30      11.4G     0.8807     0.6113      1.018        614        960:  81%|########1 | 228/281 [02:40<00:45,  1.17it/s]
       8/30      11.4G     0.8807     0.6113      1.018        614        960:  81%|########1 | 229/281 [02:40<00:44,  1.16it/s]
       8/30      11.4G     0.8808     0.6112      1.019        567        960:  81%|########1 | 229/281 [02:41<00:44,  1.16it/s]
       8/30      11.4G     0.8808     0.6112      1.019        567        960:  82%|########1 | 230/281 [02:41<00:44,  1.13it/s]
       8/30      11.4G     0.8807      0.611      1.018        636        960:  82%|########1 | 230/281 [02:42<00:44,  1.13it/s]
       8/30      11.4G     0.8807      0.611      1.018        636        960:  82%|########2 | 231/281 [02:42<00:44,  1.13it/s]
       8/30      11.4G     0.8806     0.6109      1.018        580        960:  82%|########2 | 231/281 [02:43<00:44,  1.13it/s]
       8/30      11.4G     0.8806     0.6109      1.018        580        960:  83%|########2 | 232/281 [02:43<00:42,  1.17it/s]
       8/30      11.4G     0.8805     0.6109      1.019        507        960:  83%|########2 | 232/281 [02:44<00:42,  1.17it/s]
       8/30      11.4G     0.8805     0.6109      1.019        507        960:  83%|########2 | 233/281 [02:44<00:41,  1.17it/s]
       8/30      11.4G     0.8804     0.6109      1.019        480        960:  83%|########2 | 233/281 [02:45<00:41,  1.17it/s]
       8/30      11.4G     0.8804     0.6109      1.019        480        960:  83%|########3 | 234/281 [02:45<00:41,  1.13it/s]
       8/30      11.4G     0.8803     0.6107      1.019        667        960:  83%|########3 | 234/281 [02:45<00:41,  1.13it/s]
       8/30      11.4G     0.8803     0.6107      1.019        667        960:  84%|########3 | 235/281 [02:45<00:40,  1.15it/s]
       8/30      11.4G     0.8801     0.6106      1.019        541        960:  84%|########3 | 235/281 [02:46<00:40,  1.15it/s]
       8/30      11.4G     0.8801     0.6106      1.019        541        960:  84%|########3 | 236/281 [02:46<00:38,  1.18it/s]
       8/30      11.4G     0.8803     0.6107      1.019        529        960:  84%|########3 | 236/281 [02:47<00:38,  1.18it/s]
       8/30      11.4G     0.8803     0.6107      1.019        529        960:  84%|########4 | 237/281 [02:47<00:36,  1.19it/s]
       8/30      11.4G     0.8802     0.6107      1.019        548        960:  84%|########4 | 237/281 [02:48<00:36,  1.19it/s]
       8/30      11.4G     0.8802     0.6107      1.019        548        960:  85%|########4 | 238/281 [02:48<00:35,  1.21it/s]
       8/30      11.4G     0.8803     0.6107      1.019        601        960:  85%|########4 | 238/281 [02:49<00:35,  1.21it/s]
       8/30      11.4G     0.8803     0.6107      1.019        601        960:  85%|########5 | 239/281 [02:49<00:34,  1.21it/s]
       8/30      11.4G       0.88     0.6106      1.019        526        960:  85%|########5 | 239/281 [02:49<00:34,  1.21it/s]
       8/30      11.4G       0.88     0.6106      1.019        526        960:  85%|########5 | 240/281 [02:49<00:33,  1.21it/s]
       8/30      11.4G     0.8801     0.6106      1.019        551        960:  85%|########5 | 240/281 [02:50<00:33,  1.21it/s]
       8/30      11.4G     0.8801     0.6106      1.019        551        960:  86%|########5 | 241/281 [02:50<00:33,  1.20it/s]
       8/30      11.4G     0.8801     0.6105      1.019        638        960:  86%|########5 | 241/281 [02:51<00:33,  1.20it/s]
       8/30      11.4G     0.8801     0.6105      1.019        638        960:  86%|########6 | 242/281 [02:51<00:32,  1.22it/s]
       8/30      11.4G       0.88     0.6103      1.019        584        960:  86%|########6 | 242/281 [02:52<00:32,  1.22it/s]
       8/30      11.4G       0.88     0.6103      1.019        584        960:  86%|########6 | 243/281 [02:52<00:31,  1.20it/s]
       8/30      11.4G       0.88     0.6103      1.019        488        960:  86%|########6 | 243/281 [02:53<00:31,  1.20it/s]
       8/30      11.4G       0.88     0.6103      1.019        488        960:  87%|########6 | 244/281 [02:53<00:31,  1.18it/s]
       8/30      11.4G       0.88     0.6102      1.019        677        960:  87%|########6 | 244/281 [02:54<00:31,  1.18it/s]
       8/30      11.4G       0.88     0.6102      1.019        677        960:  87%|########7 | 245/281 [02:54<00:30,  1.16it/s]
       8/30      11.4G     0.8798     0.6101      1.019        594        960:  87%|########7 | 245/281 [02:55<00:30,  1.16it/s]
       8/30      11.4G     0.8798     0.6101      1.019        594        960:  88%|########7 | 246/281 [02:55<00:30,  1.16it/s]
       8/30      11.4G     0.8798       0.61      1.019        597        960:  88%|########7 | 246/281 [02:56<00:30,  1.16it/s]
       8/30      11.4G     0.8798       0.61      1.019        597        960:  88%|########7 | 247/281 [02:56<00:29,  1.15it/s]
       8/30      11.4G     0.8796     0.6098      1.018        622        960:  88%|########7 | 247/281 [02:56<00:29,  1.15it/s]
       8/30      11.4G     0.8796     0.6098      1.018        622        960:  88%|########8 | 248/281 [02:56<00:28,  1.16it/s]
       8/30      11.4G     0.8795     0.6096      1.018        546        960:  88%|########8 | 248/281 [02:57<00:28,  1.16it/s]
       8/30      11.4G     0.8795     0.6096      1.018        546        960:  89%|########8 | 249/281 [02:57<00:27,  1.16it/s]
       8/30      11.4G     0.8795     0.6095      1.018        556        960:  89%|########8 | 249/281 [02:58<00:27,  1.16it/s]
       8/30      11.4G     0.8795     0.6095      1.018        556        960:  89%|########8 | 250/281 [02:58<00:26,  1.17it/s]
       8/30      11.4G     0.8793     0.6094      1.018        662        960:  89%|########8 | 250/281 [02:59<00:26,  1.17it/s]
       8/30      11.4G     0.8793     0.6094      1.018        662        960:  89%|########9 | 251/281 [02:59<00:25,  1.18it/s]
       8/30      11.4G     0.8793     0.6092      1.018        617        960:  89%|########9 | 251/281 [03:00<00:25,  1.18it/s]
       8/30      11.4G     0.8793     0.6092      1.018        617        960:  90%|########9 | 252/281 [03:00<00:24,  1.20it/s]
       8/30      11.4G     0.8793     0.6091      1.018        645        960:  90%|########9 | 252/281 [03:00<00:24,  1.20it/s]
       8/30      11.4G     0.8793     0.6091      1.018        645        960:  90%|######### | 253/281 [03:00<00:23,  1.21it/s]
       8/30      11.4G     0.8793     0.6091      1.018        567        960:  90%|######### | 253/281 [03:01<00:23,  1.21it/s]
       8/30      11.4G     0.8793     0.6091      1.018        567        960:  90%|######### | 254/281 [03:01<00:22,  1.23it/s]
       8/30      11.4G     0.8792     0.6092      1.018        592        960:  90%|######### | 254/281 [03:02<00:22,  1.23it/s]
       8/30      11.4G     0.8792     0.6092      1.018        592        960:  91%|######### | 255/281 [03:02<00:21,  1.22it/s]
       8/30      11.4G     0.8792     0.6091      1.018        598        960:  91%|######### | 255/281 [03:03<00:21,  1.22it/s]
       8/30      11.4G     0.8792     0.6091      1.018        598        960:  91%|#########1| 256/281 [03:03<00:20,  1.23it/s]
       8/30      11.4G     0.8792      0.609      1.018        684        960:  91%|#########1| 256/281 [03:04<00:20,  1.23it/s]
       8/30      11.4G     0.8792      0.609      1.018        684        960:  91%|#########1| 257/281 [03:04<00:19,  1.23it/s]
       8/30      11.4G      0.879     0.6089      1.018        522        960:  91%|#########1| 257/281 [03:05<00:19,  1.23it/s]
       8/30      11.4G      0.879     0.6089      1.018        522        960:  92%|#########1| 258/281 [03:05<00:18,  1.23it/s]
       8/30      11.4G     0.8789     0.6088      1.018        733        960:  92%|#########1| 258/281 [03:05<00:18,  1.23it/s]
       8/30      11.4G     0.8789     0.6088      1.018        733        960:  92%|#########2| 259/281 [03:05<00:17,  1.23it/s]
       8/30      11.4G     0.8787     0.6087      1.018        537        960:  92%|#########2| 259/281 [03:06<00:17,  1.23it/s]
       8/30      11.4G     0.8787     0.6087      1.018        537        960:  93%|#########2| 260/281 [03:06<00:16,  1.24it/s]
       8/30      11.4G     0.8787     0.6087      1.018        592        960:  93%|#########2| 260/281 [03:07<00:16,  1.24it/s]
       8/30      11.4G     0.8787     0.6087      1.018        592        960:  93%|#########2| 261/281 [03:07<00:16,  1.23it/s]
       8/30      11.4G     0.8786     0.6085      1.018        637        960:  93%|#########2| 261/281 [03:08<00:16,  1.23it/s]
